
Example.1b0wam0nd5eghoka.rcgu.o:	file format wasm 0x1

Code Disassembly:

000687 func[25] <_ZN7Example2xs17hdd373909e2b07503E>:
 000688: 39 7f                      | local[0..56] type=i32
 00068a: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
           00068b: R_WASM_GLOBAL_INDEX_LEB 1 <env.__stack_pointer>
 000690: 21 00                      | local.set 0
 000692: 41 80 01                   | i32.const 128
 000695: 21 01                      | local.set 1
 000697: 20 00                      | local.get 0
 000699: 20 01                      | local.get 1
 00069b: 6b                         | i32.sub
 00069c: 21 02                      | local.set 2
 00069e: 20 02                      | local.get 2
 0006a0: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
           0006a1: R_WASM_GLOBAL_INDEX_LEB 1 <env.__stack_pointer>
 0006a6: 41 00                      | i32.const 0
 0006a8: 21 03                      | local.set 3
 0006aa: 20 02                      | local.get 2
 0006ac: 20 03                      | local.get 3
 0006ae: 36 02 20                   | i32.store 2 32
 0006b1: 41 0a                      | i32.const 10
 0006b3: 21 04                      | local.set 4
 0006b5: 20 02                      | local.get 2
 0006b7: 20 04                      | local.get 4
 0006b9: 36 02 24                   | i32.store 2 36
 0006bc: 20 02                      | local.get 2
 0006be: 28 02 20                   | i32.load 2 32
 0006c1: 21 05                      | local.set 5
 0006c3: 20 02                      | local.get 2
 0006c5: 28 02 24                   | i32.load 2 36
 0006c8: 21 06                      | local.set 6
 0006ca: 41 18                      | i32.const 24
 0006cc: 21 07                      | local.set 7
 0006ce: 20 02                      | local.get 2
 0006d0: 20 07                      | local.get 7
 0006d2: 6a                         | i32.add
 0006d3: 21 08                      | local.set 8
 0006d5: 20 08                      | local.get 8
 0006d7: 20 05                      | local.get 5
 0006d9: 20 06                      | local.get 6
 0006db: 10 80 80 80 80 00          | call 0 <env._ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h27202336c85315f5E>
           0006dc: R_WASM_FUNCTION_INDEX_LEB 2 <env._ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h27202336c85315f5E>
 0006e1: 20 02                      | local.get 2
 0006e3: 28 02 1c                   | i32.load 2 28
 0006e6: 21 09                      | local.set 9
 0006e8: 20 02                      | local.get 2
 0006ea: 28 02 18                   | i32.load 2 24
 0006ed: 21 0a                      | local.set 10
 0006ef: 20 02                      | local.get 2
 0006f1: 20 0a                      | local.get 10
 0006f3: 36 02 28                   | i32.store 2 40
 0006f6: 20 02                      | local.get 2
 0006f8: 20 09                      | local.get 9
 0006fa: 36 02 2c                   | i32.store 2 44
 0006fd: 03 40                      | loop
 0006ff: 41 10                      |   i32.const 16
 000701: 21 0b                      |   local.set 11
 000703: 20 02                      |   local.get 2
 000705: 20 0b                      |   local.get 11
 000707: 6a                         |   i32.add
 000708: 21 0c                      |   local.set 12
 00070a: 41 28                      |   i32.const 40
 00070c: 21 0d                      |   local.set 13
 00070e: 20 02                      |   local.get 2
 000710: 20 0d                      |   local.get 13
 000712: 6a                         |   i32.add
 000713: 21 0e                      |   local.set 14
 000715: 20 0c                      |   local.get 12
 000717: 20 0e                      |   local.get 14
 000719: 10 81 80 80 80 00          |   call 1 <env._ZN4core4iter5range101_$LT$impl$u20$core..iter..traits..iterator..Iterator$u20$for$u20$core..ops..range..Range$LT$A$GT$$GT$4next17h35d0e8c2bb311ebaE>
           00071a: R_WASM_FUNCTION_INDEX_LEB 3 <env._ZN4core4iter5range101_$LT$impl$u20$core..iter..traits..iterator..Iterator$u20$for$u20$core..ops..range..Range$LT$A$GT$$GT$4next17h35d0e8c2bb311ebaE>
 00071f: 20 02                      |   local.get 2
 000721: 28 02 10                   |   i32.load 2 16
 000724: 21 0f                      |   local.set 15
 000726: 20 02                      |   local.get 2
 000728: 28 02 14                   |   i32.load 2 20
 00072b: 21 10                      |   local.set 16
 00072d: 20 02                      |   local.get 2
 00072f: 20 10                      |   local.get 16
 000731: 36 02 34                   |   i32.store 2 52
 000734: 20 02                      |   local.get 2
 000736: 20 0f                      |   local.get 15
 000738: 36 02 30                   |   i32.store 2 48
 00073b: 20 02                      |   local.get 2
 00073d: 28 02 30                   |   i32.load 2 48
 000740: 21 11                      |   local.set 17
 000742: 02 40                      |   block
 000744: 02 40                      |     block
 000746: 02 40                      |       block
 000748: 20 11                      |         local.get 17
 00074a: 0e 02 00 01 00             |         br_table 0 1 0
 00074f: 0b                         |       end
 000750: 41 b0 80 80 80 00          |       i32.const 48
           000751: R_WASM_MEMORY_ADDR_SLEB 4 <.L__unnamed_1>
 000756: 21 12                      |       local.set 18
 000758: 20 12                      |       local.get 18
 00075a: 21 13                      |       local.set 19
 00075c: 20 13                      |       local.get 19
 00075e: 10 82 80 80 80 00          |       call 2 <env._ZN3std6thread5local17LocalKey$LT$T$GT$4with17h34847eaffd23fa57E>
           00075f: R_WASM_FUNCTION_INDEX_LEB 5 <env._ZN3std6thread5local17LocalKey$LT$T$GT$4with17h34847eaffd23fa57E>
 000764: 21 14                      |       local.set 20
 000766: 20 02                      |       local.get 2
 000768: 20 14                      |       local.get 20
 00076a: 36 02 74                   |       i32.store 2 116
 00076d: 0c 01                      |       br 1
 00076f: 0b                         |     end
