
tls.tls.bb3d90e8-cgu.2.rcgu.o:	file format wasm 0x1

Code Disassembly:

0004ba func[18] <core::ptr::drop_in_place<std::thread::Thread>>:
 0004bb: 02 40                      | block
 0004bd: 20 00                      |   local.get 0
 0004bf: 28 02 00                   |   i32.load 2 0
 0004c2: 41 01                      |   i32.const 1
 0004c4: fe 25 02 00                |   i32.atomic.rmw.sub 2 0
 0004c8: 41 01                      |   i32.const 1
 0004ca: 47                         |   i32.ne
 0004cb: 0d 00                      |   br_if 0
 0004cd: fe 03 00                   |   atomic.fence 0
 0004d0: 20 00                      |   local.get 0
 0004d2: 10 80 80 80 80 00          |   call 0 <env.alloc::sync::Arc<T>::drop_slow>
 0004d8: 0b                         | end
 0004d9: 0b                         | end
0004db func[19] <core::ptr::drop_in_place<std::thread::Packet<()>>>:
 0004dc: 02 40                      | block
 0004de: 20 00                      |   local.get 0
 0004e0: 28 02 00                   |   i32.load 2 0
 0004e3: 41 01                      |   i32.const 1
 0004e5: fe 25 02 00                |   i32.atomic.rmw.sub 2 0
 0004e9: 41 01                      |   i32.const 1
 0004eb: 47                         |   i32.ne
 0004ec: 0d 00                      |   br_if 0
 0004ee: fe 03 00                   |   atomic.fence 0
 0004f1: 20 00                      |   local.get 0
 0004f3: 10 81 80 80 80 00          |   call 1 <env.alloc::sync::Arc<T>::drop_slow>
 0004f9: 0b                         | end
 0004fa: 0b                         | end
0004fd func[20] <core::ptr::drop_in_place<std::thread::JoinHandle<()>>>:
 0004fe: 02 7f                      | local[0..1] type=i32
 000500: 02 40                      | block
 000502: 02 40                      |   block
 000504: 02 40                      |     block
 000506: 02 40                      |       block
 000508: 20 00                      |         local.get 0
 00050a: 28 02 00                   |         i32.load 2 0
 00050d: 45                         |         i32.eqz
 00050e: 0d 00                      |         br_if 0
 000510: 23 80 80 80 80 00          |         global.get 0 <env.__tls_base>
 000516: 41 80 80 80 80 00          |         i32.const 0
 00051c: 6a                         |         i32.add
 00051d: 22 01                      |         local.tee 1
 00051f: 41 00                      |         i32.const 0
 000521: 36 02 00                   |         i32.store 2 0
 000524: 41 81 80 80 80 00          |         i32.const 1
 00052a: 20 00                      |         local.get 0
 00052c: 41 04                      |         i32.const 4
 00052e: 6a                         |         i32.add
 00052f: 10 83 80 80 80 00          |         call 3 <invoke_vi>
 000535: 20 01                      |         local.get 1
 000537: 28 02 00                   |         i32.load 2 0
 00053a: 21 02                      |         local.set 2
